annotation,label:Willetts2018,label:Doherty2018,label:Walmsley2020
7030 sleeping;MET 0.95,sleep,sleep,sleep
occupation;office and administrative support;11580 office/computer work general;MET 1.5,sit-stand,sedentary,sedentary
home activity;household chores;preparing meals/cooking/washing dishes;5035 kitchen activity general cooking/washing/dishes/cleaning up;MET 3.3,mixed,moderate,light
occupation;office and administrative support;11580 office wok/computer work general;MET 1.5,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;9060 sitting/lying reading or without observable/identifiable activities;MET 1.3,sit-stand,sedentary,sedentary
home activity;miscellaneous;walking;17150 walking household without observable loads;MET 2.0,walking,walking,light
transportation;private transportation;16010 driving automobile or light truck (not a semi);MET 2.5,vehicle,sedentary,sedentary
home activity;miscellaneous;sitting;7010 sitting/lying and watching television with TV on as the primary activity;MET 1.0,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;11580 office/computer work general;MET 1.5,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;9055 sitting/lying talking in person/using a mobile phone/smartphone/tablet or talking on the phone/computer (skype chatting);MET 1.5,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;11580 office work such as writing and typing (with or without eating at the same time);MET 1.5,sit-stand,sedentary,sedentary
home activity;miscellaneous;walking;5165 (generic) walking non-cleaning task such as closing windows lock door putting away items;MET 3.5,walking,walking,light
home activity;eating;13030 eating sitting alone or with someone;MET 1.5,sit-stand,sedentary,sedentary
leisure;miscellaneous;walking;21070 (generic) walking and occasional standing (no more than two consecutive images);MET 2.5,walking,walking,light
transportation;walking;17161 walking not as the single means of transports e.g.from house to transports or vice versa/from car to places or vice versa/between transports;MET 2.5,walking,walking,light
home activity;miscellaneous;sitting;9030 sitting desk entertainment/hobby (with or without eating at the same time);MET 1.3,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;5080 sitting non-desk work (with or without eating at the same time);MET 1.3,sit-stand,sedentary,sedentary
occupation;interruption;sitting;11585 sitting meeting/talking to colleagues with or without eating;MET 1.5,sit-stand,sedentary,sedentary
transportation;private transportation;1010 bicycling;MET 4.0,bicycling,moderate,moderate-vigorous
leisure;miscellaneous;sitting;9060 (generic) sitting/lying reading or without observable/identifiable activities;MET 1.3,sit-stand,sedentary,sedentary
leisure;miscellaneous;walking;5060 shopping miscellaneous;MET 2.3,mixed,walking,light
occupation;interruption;11585 sitting meeting/talking to colleages with or without eating;MET 1.5,sit-stand,sedentary,sedentary
home activity;leisure;activities for maintenance of a household;miscellaneous;9100 retreat/family reunion activities involving sitting eating relaxing talking with more than one person;MET 1.8,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;9060 sitting/lying reading or without observable activities;MET 1.3,sit-stand,sedentary,sedentary
occupation;interruption;11791 walking on job in office or lab area;MET 2.0,walking,walking,light
leisure;eating;social;13030 eating sitting indoor/outdoor;MET 1.5,sit-stand,sedentary,sedentary
home activity;leisure;activties for maintenance of a household;miscellaneous;9100 retreat/family reunion activities involving sitting eating relaxing talking with more than one person;MET 1.8,sit-stand,sedentary,sedentary
sitting;sitstand+activity;social;MET 1.8,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;9030  sitting desk work (with or without eating at the same time);MET 1.3,sit-stand,sedentary,sedentary
home activity;miscellaneous;standing;9050 standing talking in person/on the phone/computer (skype chatting) or using a mobile phone/smartphone/tablet;MET 1.8,sit-stand,tasks-light,light
